year,region,sector,0
2019,IRL,Other civil engineering,0.04155829679720573
2019,IRL,Railways,0.0016069559932093513
2019,IRL,Roads,0.04790259294043114
2019,ITA,Buildings,0.7964627757199585
2019,ITA,Electricity infrastructure,0.03676043648012813
2019,ITA,Other civil engineering,0.05762672272833452
2019,ITA,Railways,0.031784809992855885
2019,ITA,Roads,0.07736525507872283
2019,LTU,Buildings,0.7139720412793678
2019,LTU,Electricity infrastructure,0.056063822001024666
2019,LTU,Other civil engineering,0.10517455902803181
2019,LTU,Railways,0.005429005866010134
2019,LTU,Roads,0.11936057182556567
2019,LUX,Buildings,0.8276927397837384
2019,LUX,Electricity infrastructure,0.004385357444208094
2019,LUX,Other civil engineering,0.056669919011702964
2019,LUX,Railways,0.0039636815556041835
2019,LUX,Roads,0.10728830220474653
2019,LVA,Buildings,0.5876530069185737
2019,LVA,Electricity infrastructure,0.10856838744012773
2019,LVA,Other civil engineering,0.07802022352315063
2019,LVA,Railways,0.007555807920789941
2019,LVA,Roads,0.218202574197358
2019,MLT,Buildings,0.87528429071497
2019,MLT,Electricity infrastructure,0.0015047867462148483
2019,MLT,Other civil engineering,0.0
2019,MLT,Railways,0.0
2019,MLT,Roads,0.12321092253881501
2019,NLD,Buildings,0.772434752371017
2019,NLD,Electricity infrastructure,0.03724759935652814
2019,NLD,Other civil engineering,0.06101352178321615
2019,NLD,Railways,0.02203068182399062
2019,NLD,Roads,0.10727344466524805
2019,POL,Buildings,0.6892719541082793
2019,POL,Electricity infrastructure,0.03683324295784697
2019,POL,Other civil engineering,0.07909472302291731
2019,POL,Railways,0.030344761063625186
2019,POL,Roads,0.1644553188473312
2019,PRT,Buildings,0.7278069962005653
2019,PRT,Electricity infrastructure,0.027419566153212675
2019,PRT,Other civil engineering,0.11660334275393498
2019,PRT,Railways,0.009864319277056272
2019,PRT,Roads,0.11830577561523066
2019,ROU,Buildings,0.7946150889331517
2019,ROU,Electricity infrastructure,0.01991823042247615
2019,ROU,Other civil engineering,0.030593703043645188
2019,ROU,Railways,0.008455657714808386
2019,ROU,Roads,0.14641731988591844
2019,SVK,Buildings,0.6201497192763568
2019,SVK,Electricity infrastructure,0.04323144104803493
2019,SVK,Other civil engineering,0.0936369307548346
2019,SVK,Railways,0.023763325054830368
2019,SVK,Roads,0.21921858386594312
2019,SVN,Buildings,0.7255446210783076
2019,SVN,Electricity infrastructure,0.036840777188998225
2019,SVN,Other civil engineering,0.09191970168503102
2019,SVN,Railways,0.014832232407411891
2019,SVN,Roads,0.1308626676402512
2019,SWE,Buildings,0.8493876764322144
2019,SWE,Electricity infrastructure,0.022395030245522477
2019,SWE,Other civil engineering,0.02280275174949587
2019,SWE,Railways,0.030626284390548954
2019,SWE,Roads,0.07478825718221821
2020,AUT,Buildings,0.7491231323727433
2020,AUT,Electricity infrastructure,0.011175526725312648
2020,AUT,Other civil engineering,0.042017077752961214
2020,AUT,Railways,0.008415137416346958
2020,AUT,Roads,0.18926912573263585
2020,BEL,Buildings,0.762950445763375
2020,BEL,Electricity infrastructure,0.06025089277538687
2020,BEL,Other civil engineering,0.08193555368722481
2020,BEL,Railways,0.007142086671933258
2020,BEL,Roads,0.08772102110208012
2020,BGR,Buildings,0.49478994766372764
2020,BGR,Electricity infrastructure,0.04276486397284172
2020,BGR,Other civil engineering,0.2208024895091707
2020,BGR,Railways,0.021415822418175388
2020,BGR,Roads,0.22022687643608457
2020,CYP,Buildings,0.9339130434782611
2020,CYP,Electricity infrastructure,0.003478260869565218
2020,CYP,Other civil engineering,0.014448160535116864
2020,CYP,Railways,0.0
2020,CYP,Roads,0.04816053511705686
2020,CZE,Buildings,0.5716507948552566
2020,CZE,Electricity infrastructure,0.060578636081838486
2020,CZE,Other civil engineering,0.11334901879418201
2020,CZE,Railways,0.06028588612881442
2020,CZE,Roads,0.19413566413990851
2020,DEU,Buildings,0.7073668504234555
2020,DEU,Electricity infrastructure,0.027111999021939667
2020,DEU,Other civil engineering,0.1248791317491722
2020,DEU,Railways,0.015474996049468143
2020,DEU,Roads,0.1251670227559645
2020,DNK,Buildings,0.8196898759764732
2020,DNK,Electricity infrastructure,0.015962649486821686
2020,DNK,Other civil engineering,0.08791194460021658
2020,DNK,Railways,0.02973036148873103
2020,DNK,Roads,0.04670516844775745
2020,ESP,Buildings,0.7931641606501785
2020,ESP,Electricity infrastructure,0.042100353939429
2020,ESP,Other civil engineering,0.050473425620297725
2020,ESP,Railways,0.024257873617310657
2020,ESP,Roads,0.09000418617278409
2020,EST,Buildings,0.6608880778588809
2020,EST,Electricity infrastructure,0.052716950527169515
2020,EST,Other civil engineering,0.14091646390916446
2020,EST,Railways,0.010369102473612621
2020,EST,Roads,0.1351094052311725
2020,FIN,Buildings,0.77864303751531
2020,FIN,Electricity infrastructure,0.070282612311554
2020,FIN,Other civil engineering,0.0499145661016436
2020,FIN,Railways,0.029447744022073733
2020,FIN,Roads,0.07171204004941859
2020,FRA,Buildings,0.6665534056181528
2020,FRA,Electricity infrastructure,0.03576824362451536
2020,FRA,Other civil engineering,0.03591184245388132
2020,FRA,Railways,0.004250539377116602
2020,FRA,Roads,0.2575159689263341
2020,GRC,Buildings,0.4080677644828811
2020,GRC,Electricity infrastructure,0.11918019192038855
2020,GRC,Other civil engineering,0.12409667101054372
2020,GRC,Railways,0.019363163525082026
2020,GRC,Roads,0.3292922090611044
2020,HRV,Buildings,0.6030630321732671
2020,HRV,Electricity infrastructure,0.053545916909537694
2020,HRV,Other civil engineering,0.13509343391050907
2020,HRV,Railways,0.0022771316013389157
2020,HRV,Roads,0.2060204854053472
2020,HUN,Buildings,0.6059398202422821
2020,HUN,Electricity infrastructure,0.023967695714471795
2020,HUN,Other civil engineering,0.08135990621336454
2020,HUN,Railways,0.05377825491847243
2020,HUN,Roads,0.234954322911409
2020,IRL,Buildings,0.8618869031406483
2020,IRL,Electricity infrastructure,0.04448029499884767
2020,IRL,Other civil engineering,0.04184039053824712
2020,IRL,Railways,0.001816518810467466
2020,IRL,Roads,0.049975892511789445
2020,ITA,Buildings,0.7849698280612808
2020,ITA,Electricity infrastructure,0.040039815937396674
2020,ITA,Other civil engineering,0.057030475035820496
2020,ITA,Railways,0.034585419644961
2020,ITA,Roads,0.08337446132054104
2020,LTU,Buildings,0.6978514177948407
2020,LTU,Electricity infrastructure,0.05314204889876743
2020,LTU,Other civil engineering,0.09321748501380746
2020,LTU,Railways,0.00491813151527193
2020,LTU,Roads,0.15087091677731243
2020,LUX,Buildings,0.8371445524670226
2020,LUX,Electricity infrastructure,0.004295511814050231
2020,LUX,Other civil engineering,0.05117730912687577
2020,LUX,Railways,0.0027680846229976392
2020,LUX,Roads,0.10461454196905379
2020,LVA,Buildings,0.5986151440696895
2020,LVA,Electricity infrastructure,0.11078847442483805
2020,LVA,Other civil engineering,0.06019656019656025
2020,LVA,Railways,0.0054942414620062
2020,LVA,Roads,0.22490557984690598
2020,MLT,Buildings,0.862791932059448
2020,MLT,Electricity infrastructure,0.0015923566878980893
2020,MLT,Other civil engineering,0.029520686441464068
2020,MLT,Railways,0.0
2020,MLT,Roads,0.10609502481118978
2020,NLD,Buildings,0.7833925873255709
2020,NLD,Electricity infrastructure,0.04386209003403237
2020,NLD,Other civil engineering,0.06083980340774936
2020,NLD,Railways,0.010907733501131034
2020,NLD,Roads,0.10099778573151626
2020,POL,Buildings,0.6716574938425518
2020,POL,Electricity infrastructure,0.03840423267552529
2020,POL,Other civil engineering,0.07915589746708418
2020,POL,Railways,0.0345873500124098
2020,POL,Roads,0.17619502600242892
2020,PRT,Buildings,0.728014440433213
2020,PRT,Electricity infrastructure,0.03294223826714801
2020,PRT,Other civil engineering,0.12357400722021662
2020,PRT,Railways,0.009812023262531009
2020,PRT,Roads,0.10565729081689136
2020,ROU,Buildings,0.7395776380535812
2020,ROU,Electricity infrastructure,0.02369805904866047
2020,ROU,Other civil engineering,0.04811372334609072
2020,ROU,Railways,0.011178301182072291
2020,ROU,Roads,0.1774322783695953
2020,SVK,Buildings,0.5797459893048128
2020,SVK,Electricity infrastructure,0.033088235294117654
2020,SVK,Other civil engineering,0.07840909090909082
2020,SVK,Railways,0.02363687536780698
2020,SVK,Roads,0.2851198091241717
2020,SVN,Buildings,0.7278185984040452
2020,SVN,Electricity infrastructure,0.03776566326933712
2020,SVN,Other civil engineering,0.09757446472307815
2020,SVN,Railways,0.01393090336278035
2020,SVN,Roads,0.12291037024075921
2020,SWE,Buildings,0.8549720946456597
2020,SWE,Electricity infrastructure,0.014330562176617632
2020,SWE,Other civil engineering,0.02061653392244671
2020,SWE,Railways,0.033461802478643464
2020,SWE,Roads,0.07661900677663235
